original_tweet,sentiment_result,class
"smngt sekolah,meskipun PTM 50%'",5,POSITIF
"Oiyaa, aku lupa ada ptm 50%'",7,POSITIF
"SchApp! pagi! sender masih ptm, tapi jadi 50% https://t.co/xt15Obgbqf'",2,POSITIF
" @PKSejahtera: Kasus Covid-19 Terus Meningkat, Kaji Ulang PTM 100%. \xe2\x80\x9cPenghentian PTM merupakan opsi yang bisa dilakukan berbasis kajian. '",nan,POSITIF
"demi apapun aku mager sekolah... bkn mslh hari kejepit ato liburnya, cmn tuh aku dr 2 minggu yg lalu udh ptm 100% t https://t.co/RAOrDqOsx0'",4,POSITIF
 @schfess: sch! Any thoughts? Ada 3 pilihan sih sebenernya kata aku. Balik pjj/50% ptm/lanjut 100% ptm. https://t.co/tKF2w02CMY',10,POSITIF
"first ptm 50% setelah hampir 2 tahun lebih cuman sampe jam set 10, lamanya berasa banget udah kek setengah hari. la https://t.co/E3kpIsPLoE'",-7,NEGATIF
"@schfess sekalian pjj aja, soalnya kel 50% ptm aku gasik bikin ga mood cekulah aja xixi'",8,POSITIF
"@convomf mingdep ptm 50% lagi jing, padahal kan'",-7,NEGATIF
"@convomf 50%, setengah ptm setengah pjj'",-6,NEGATIF
 @mikahakim3: @Hilmi28 @Adra_silent Jogja kembali berlakukan PTM 50 persen setelah bbrp siswa positif..smg segera landai lagi..',9,POSITIF
eh ada ingfo kalo besok di sesi lg alias ptm 50%',-4,NEGATIF
@astronoust yg positif 1 aja trus jdi ptm 50% sm guru guru jdi lebih sering sidak prokes dadakan  ',19,POSITIF
@schfess pengennya ptm 50%',0,NETRAL
"@schfess akuuu, sekolah bilangnya dari prov jateng, tapi bukan pjj, yang tadinya ptm 100% dikurangi jadi 50% atau p https://t.co/mNJvehDXeP'",4,POSITIF
@avhlyyy sblm daring lg gua ge ptm nya 50% blm pernah 100%e',-6,NEGATIF
"@schfess Aku jakarta, tapi ptm ga 100% jadi 50% pjj sisahnya ptm. Tapi sekolah lain 100%'",2,POSITIF
"ga deng wkakajwj mulai besok ptm 50% lg dan gue ga suka, ptm 100% really really fun tho https://t.co/E1oXeMJvY0'",-2,NEGATIF
@schfess Sekolah ku kalbar masih ptm 50% tapi mungkin kedepannya masih ptm 50%',2.25,POSITIF
"@schfess Bekasi, dari pusat nder, sebenernya sih masih PTM tapi balik 50% lagi'",-6,NEGATIF
"@schfess gatau, katanya mau balik ke ptm 50%'",0,NETRAL
"@schfess Ptm 50% menurutku gak efisien, sekelas sma aja pasti masih ngelanggar prokes kaya gak jaga jarak apalagi u https://t.co/uhP8A7av2i'",24.5,POSITIF
woii skolahku tbt'jdi ptm 50 persen lgi njrr GW GA SATU SESI ANJG',-3,NEGATIF
udh seneng ptm 100% tau dibikin 50% ya smoga aja ga daring lagi',4,POSITIF
"Gue gamau pjj, gamau ptm 100%, maunya ptm 50% ajaaaa'",-11,NEGATIF
"@ailovmintcho eh samaa gua kalo ptm suka mapel mtk, kimia, sm pjok soalnya 50% olahraga sisanya kabur ke kantin'",-2,NEGATIF
@convomf KESEL PTM 50% MULAI BESOK',-4,NEGATIF
Loh mulai ptm 50% lagi:]',-2,NEGATIF
"Sekolah daring lagi...padahal udah nyaman sama ptm 50%gini,SETIDAKNYA bisa masuk sekolah seminggu 3 kali'",7,POSITIF
"@schfess mending pjj gasih kalo kaya gini, soalnya kalo ptm 50% masi sedikit was was...'",-1,NEGATIF
@schfess klo ga di bolehin pjj yaudah sih 50% aja maksa bgt mau ptm 100%',3,POSITIF
"@schfess balik full pjj, atau 50% pjj sama ptm, tp yg ptm yang udah vaksin dua kali aja.'",2,POSITIF
@schfess Dom serang. Masih ptm 50% untungnya blm ada omongan bakal pjj. Kl bisa jangannn',-9,NEGATIF
"@raratampan gatau juga si soalnya dari dibukanya ptm 50% sampe 100% ini kasus pertama di sklh gua gitu, tapi semoga https://t.co/hm0W2G24Cf'",nan,POSITIF
AAAAAA bsk ptm 50% lagiiii... huhu ga seru bgttt pdhl kmrn udh ptm 100%',0,NETRAL
@ellzqrjn wih masih ptm full?? :( punya ku udah balik 50% lagi',-3,NEGATIF
