tweet_original,sentiment_result,class
"PJJ lgi aja deh, atau gk ptm terbatas jg  ptm bikin gua kaget capek dihajar tugas pembagian jadwal",4,POSITIF
sedih mulai mingdep udah mulai ptm terbatas lagi :((',-3,NEGATIF
"Sekolah anak saya tidak ada PTM hari ini krn ada vaksin dosis ke 2 kelas 3,4, dan 5 infonya. Bukan karena lonjakan kasus. Kamis bsk kembali PTM seperti jadwal sebelumnya. Saya sebagai orang tua juga keberatan dengan info yg serba dadakan dr pihak sekolah.",nan,POSITIF
"Ptm baru minggu ke 3 tapi udah capek bangetTugas kelompok terus menerus, habis itu belajar cepet'",11,POSITIF
Mulai Minggu depan sekolahku PTM  terbatas lagi aaaa,1,POSITIF
Semangat pagi utk PTM TERBATAS ,8,POSITIF
"horor banget, bangun pagi di kasih info minggu depan mulai ptm terbatas",1,POSITIF
"Semua tergantung orang tuanya, cabut anak suruh daring, jika sekolah marah krn anaknya daring laporkan pihak sekolah kepolisi bila perlu kadisdikbudnya laporkan juga, ndak usah repot, anak saya wlu sekolah wajib PTM, sdh 2 th ini ttp Daring, itu hak saya sbg orng tua.",-54.25,NEGATIF
sekolah rin balik ke 50% ptm gegara ada yg c word. trs hari ini rin milih buat ga masuk sekolah krn takut,-3,NEGATIF
"Anak saya yg SD belum saya bolehkan untuk masuk sekolah (PTM). Sedihnya, sekolah ""katanya"" sudah meniadakan daring, karena sudah PTM 100%...Diperbolehkan sih nggak ikut PTM, hanya dikasih tugas harian saja..",-12,NEGATIF
"Saya usul tetap PTM. Argumentasi saya : - Yg boleh PTM adalah anak yg sudah divaksin. - Yg PTM orangtuanya harus sudah vaksin lengkap. - Protokol kesehatan di sekolah bisa diawasi - 1,5 tahun sekolah online memperlihatkan ketimpangan pendidikan yg parah. Cukup, jangan lagi",-8,NEGATIF
"beberapa waktu lalu saya minta kakak saya agar keponakan saya gak usah PTM... minta tugas atau apapun itu sama gurunya.... barusan kasih kabar, lebih dari 40 orang tua melakukan hal yang sama... selamatkan anak anak kita..",-14,NEGATIF
 Aku kemaren kemaren sebelum ptm begadang terus sampe dini hari tp semenjak ptm badan jadi capek bgt,4,POSITIF
"Sekolah anak sy juga ngga berani hentikan ptm, sampai kmrn ada anak yg positif covid sekeluarga, baru ptm dihentikan, tp cuma sementara. Pejabatnya tenang2 aja, mungkin mikirnya: ah yang kena anak2 ini, bukan saya..",-7.5,NEGATIF
"@subschfess Klo pjj mkn ku teratur soalny plang kmpung ada ibu yg masak,klo ptm jdi anak kos2an mles masak mau beli rugii wkwk",6,POSITIF
"Di sekolah anak saya,... walau anak tdk bersedia di vaksin, masih diperbolehkan PTM koq...tdk ada perbedaan...",-9,NEGATIF
"di sekolah gua udah 5 yang kena covid tp sekolah ttp kekeuh buat ptmt, kalo udah 5% baru libur 2 minggu. nunggu tumbal apa gimana? sekolah mau bayar biaya perawatannya kah kalo misalkan kena? mau ngegantiin nyawa kalo sampe ada yang",22,POSITIF
"anjrit kmrn kakel gua skrng temen seangkatan gua ada yg kena cororong, untung aja kmrn emak gua ga ijinin masuk ptm",-6,NEGATIF
"Top bu. Saya jg begitu saat diminta isi form vaksin. Klo vaksin mjd syarat ptm, anak saya online aja. Dibilang ga ada pembelajarn online. Saya jawab yaa udah anak kami kluar. Ehh....dihub agar masuk sekolah setelah 2 hari ga sekolah",-7,NEGATIF
"pjj enak bisa santai, tapi memahami materi suka kesusahan. ptm, males sakit perut, males ketemu banyak orang",4,POSITIF
@hypeanutz aku anak baru harusnya ptm hari ini diundur jadi 7 feb ptm nya terus mau belajar bingung aku belum dimasukin group kelas T___T',2,POSITIF
"Yg mau anaknya PJJ silahkan. Tapi jgn recoki anak2 yg semangat PTM Lagian saran saya kalau anak kena omicron yg gejalanya bapil, ya anaknya disuruh istirahat dan minum obat flu biasa, jgn disuruh swab, tokh obatnya jg sama dgn obat flu biasa.",-20,NEGATIF
"Jakarta masuk lagi PPKM level 3, sekolah masih diminta PTM nih? Sekolah anak saya gak berani ubah kebijakan karena masih mengacu SKB kementerian katanya",-9,NEGATIF
@convomfs udah 3 mingguan ptm 100% diumumin malem tadi disuruh pjj lagi hehehe',-1,NEGATIF
gimana mau sekolah tadi nya hari ini ptm di undur jadi 7 feb sekarang pjj tapi gimana mau belajar aku belum dimasukin group kelasnya,16,POSITIF
" Pas ptm malah lebih enak tau, tugasnya ga aneh lebih sering bahas materi. Tp krna ini aku kebagian sesi pjj jadi tugasnya aneh'",15,POSITIF
"Dimana? Satu sekolah anak saya pada sehat semua, dan PTM lancar, anak2 makin cerdas. 7 ribu gak termasuk anak2 sekolah dikecamatan Jagakarsa Jaksel pasti yah prof? Gak semua yang PJJ punya privilege untuk ada smartphone dan kuota, kecuali mau modalin sampe pelosok!",-3.5,NEGATIF
halo gue hari ini ptm lagi alias ANJING MALES BANGET',-12,NEGATIF
"@injjuullyy Gagal ptm, trs wisuda 112 online gajadi offline, asik tuh'",-3,NEGATIF
"Kasian anak pandemi. Gak punya temen. Mainnya sama sepupu doang. Begitu ngaji PTM, seneng banget dia. Selalu ceria",5,POSITIF
"Alhamdulillah skrng udah normal semenjak ptm lagii,pas sebelum ptm pasti tidur diatas jam 12 gituan",14,POSITIF
Lintang blm sekolah tp sudah mengaji. Ngajinya semester ini full PTM semester sebelumnya online,12,POSITIF
SchApp! anak kelasku pada banyak yang gamasuk woyy pada sakit jadi takut ptm,-4,NEGATIF
"PTM, pjj bikin mls dh asli",-5,NEGATIF
tetap ptm walau gk ngerjain tugas',-4,NEGATIF
"@schfess pjj santai, ptm lebih cepet paham materi'",5,POSITIF
"aku mau seneng ga ada ptm ga jadi ulangan, tapi ga ada ptm karna berita duka gmn ya",20,POSITIF
@bluendsun entah kenape guru guru pas ptm ngeselin semua\nngasik tugas aneh aneh',0,NETRAL
 mending ptm ga she,2,POSITIF
skolah swasta gtw ada yg mreka msi ptm ato g hti2 dah ato g negri',5,POSITIF
" dulu suka pjj, bisa santai bisa males malesan dulu, tapi lama kelamaan bosen dan pengen ptm biar paham",-7,NEGATIF
" semangat juga buat kamu yg lagi ptm, jangan aneh-aneh di sekolah",10,POSITIF
"@junkyu_yeochin wii semangatt!! aq sebelumnya juga ptm tiap hari, krna dikelas q ada yg kena covid jadi pjj lagi'",1,POSITIF
Semoga PTM diberentikan deh kak. Di jakarta udah 90 sekolah ditutup gegara ada kasus positif,nan,POSITIF
"Iya sih,sy gak ngijinin anak saya di vaksin mbak, krn anak saya dr kecil sering di rawat di RS,sy gak mau ambil resiko, gak tau ini besok boleh PTM atau gak",-31,NEGATIF
GAJADI WKWK ADA HARAPAN PTM KALO SAMPE BESOK KASUS + NYA 0,nan,POSITIF
ini ptm kenapa kebanyakan tugasnya kelompok sih,-1,NEGATIF
"Udah hari kamis aja nih. Awali hari ini dengan semangat! walaupun sekolah udah PTM 100%, tapi tetap harus belajar",11,POSITIF
anj lahh dah siap-siap taunya ga ada ptm,-1,NEGATIF
ak heran sm skolah yg ad kasus kopit di skolahny tp ttp adain ptm,nan,POSITIF
@imurjoyiie Ptm tidak seindah yg diharapkan,3,POSITIF
"Enak banget yang ptm, mau ptm :('",11,POSITIF
"gua kira udh ptm jam tdrnya bakal berubah, ternyata sama ajaa. malah makin parah'",4,POSITIF
"@schfess pjj, gatau kenapa semenjak ptm tuh semangat gua jadi hilang trus jadi ngga niat'",5,POSITIF
"ni kebijakan PTM gak mau ditinjau lagi nih. Sekolah anak saya dah ada kejadian SD dan SMA habis PTM keesokannya positif jd merepotkan semua yg ikut PTM kena tracing hrs sekeluarga PCR dll. Walaupun belum pasti kenanya di sekolah, bisa jd cluster baru",10.5,POSITIF
Wow temen sekolah LL uda ada yg positive mericon,7,POSITIF
Jika ada yg positif bisa kena tracing semua.. lbh baik seminggu PTM trus lanjut 2 minggu daring..thn kemaren anak saya sistemnya begini,-2,NEGATIF
gue gamau pjj ajg udah enak bgt ptm',-5,NEGATIF
"@schfess: Sch! Kalian ada ngga sih yang sejak ptm rasanya capeek bgttt, padahal bentaran doang sekolahnya",3,POSITIF
@convomfs Ptm 100% tapi waktu belajarnya belum normal masih blik jam 12:30',-2,NEGATIF
" enakk ptm, btw pagi'",6,POSITIF
@myngklx semangat ptm nyaa',4,POSITIF
belum full 1 bulan ptm udah di suruh pjj lagi mana tugas kelompok banyak benerr,-3,NEGATIF
"Hari ini ptm, males bngt'",-3,NEGATIF
@schfess huaaa aku malah pjj trs nder huhu :( gak nyobain ptm malah :((',2,POSITIF
kenapa kalo bangun buat pjj ngantuk bngt tapi pas ptm ngga terlalu,-2,NEGATIF
"@schfess lebih suka ptm, tp capee poll'",0,NETRAL
