date,original_tweet,tweet
2022-01-30 23:41:43+00:00,"smngt sekolah,meskipun PTM 50%'",semangat sekolah meskipun ptm
2022-01-30 23:23:30+00:00,"Oiyaa, aku lupa ada ptm 50%'",oiyaa aku lupa ada ptm
2022-01-30 23:18:37+00:00,"SchApp! pagi! sender masih ptm, tapi jadi 50% https://t.co/xt15Obgbqf'",pagi sender ptm jadi
2022-01-30 22:42:48+00:00," @PKSejahtera: Kasus Covid-19 Terus Meningkat, Kaji Ulang PTM 100%. \xe2\x80\x9cPenghentian PTM merupakan opsi yang bisa dilakukan berbasis kajian. '",kasus covid meningkat kaji ulang ptm penghentian ptm merupakan opsi lakukan berbasis kajian
2022-01-30 22:42:12+00:00,"demi apapun aku mager sekolah... bkn mslh hari kejepit ato liburnya, cmn tuh aku dr 2 minggu yg lalu udh ptm 100% t https://t.co/RAOrDqOsx0'",aku mager sekolah bukan masalah kejepit liburnya cuma aku dari lalu sudah ptm
2022-01-30 18:01:12+00:00, @schfess: sch! Any thoughts? Ada 3 pilihan sih sebenernya kata aku. Balik pjj/50% ptm/lanjut 100% ptm. https://t.co/tKF2w02CMY',thoughts ada pilihan sebenernya kata aku balik pjj ptm lanjut ptm
2022-01-30 17:28:15+00:00,"first ptm 50% setelah hampir 2 tahun lebih cuman sampe jam set 10, lamanya berasa banget udah kek setengah hari. la https://t.co/E3kpIsPLoE'",first ptm setelah hampir lebih cuma sampai jam set lamanya berasa banget udah kayak setengah
2022-01-30 15:21:04+00:00,"@schfess sekalian pjj aja, soalnya kel 50% ptm aku gasik bikin ga mood cekulah aja xixi'",sekalian pjj aja soalnya kalau ptm aku asik mood bekulah jadi xixi
2022-01-30 15:11:44+00:00,"@convomf mingdep ptm 50% lagi jing, padahal kan'",ptm lagi anjing
2022-01-30 15:09:32+00:00,"@convomf 50%, setengah ptm setengah pjj'",setengah ptm setengah pjj
