date,tweet
2022-01-30 23:41:43+00:00,"PJJ lgi aja deh, atau gk ptm terbatas jg  ptm bikin gua kaget capek dihajar tugas pembagian jadwal"
2022-01-30 23:23:30+00:00,sedih mulai mingdep udah mulai ptm terbatas lagi :(('
2022-01-30 23:22:20+00:00,"Sekolah anak saya tidak ada PTM hari ini krn ada vaksin dosis ke 2 kelas 3,4, dan 5 infonya. Bukan karena lonjakan kasus. Kamis bsk kembali PTM seperti jadwal sebelumnya. Saya sebagai orang tua juga keberatan dengan info yg serba dadakan dr pihak sekolah."
2022-01-30 23:18:37+00:00,"Ptm baru minggu ke 3 tapi udah capek bangetTugas kelompok terus menerus, habis itu belajar cepet'"
2022-01-30 22:49:20+00:00,Mulai Minggu depan sekolahku PTM  terbatas lagi aaaa
2022-01-30 22:42:48+00:00,Semangat pagi utk PTM TERBATAS 
2022-01-30 22:42:12+00:00,"horor banget, bangun pagi di kasih info minggu depan mulai ptm terbatas"
2022-01-30 18:01:12+00:00,"Semua tergantung orang tuanya, cabut anak suruh daring, jika sekolah marah krn anaknya daring laporkan pihak sekolah kepolisi bila perlu kadisdikbudnya laporkan juga, ndak usah repot, anak saya wlu sekolah wajib PTM, sdh 2 th ini ttp Daring, itu hak saya sbg orng tua."
2022-01-30 17:28:15+00:00,sekolah rin balik ke 50% ptm gegara ada yg c word. trs hari ini rin milih buat ga masuk sekolah krn takut
2022-01-30 16:05:50+00:00,"Anak saya yg SD belum saya bolehkan untuk masuk sekolah (PTM). Sedihnya, sekolah ""katanya"" sudah meniadakan daring, karena sudah PTM 100%...Diperbolehkan sih nggak ikut PTM, hanya dikasih tugas harian saja.."
2022-01-30 15:21:04+00:00,"Saya usul tetap PTM. Argumentasi saya : - Yg boleh PTM adalah anak yg sudah divaksin. - Yg PTM orangtuanya harus sudah vaksin lengkap. - Protokol kesehatan di sekolah bisa diawasi - 1,5 tahun sekolah online memperlihatkan ketimpangan pendidikan yg parah. Cukup, jangan lagi"
2022-01-30 15:11:44+00:00,"beberapa waktu lalu saya minta kakak saya agar keponakan saya gak usah PTM... minta tugas atau apapun itu sama gurunya.... barusan kasih kabar, lebih dari 40 orang tua melakukan hal yang sama... selamatkan anak anak kita.."
2022-01-30 15:09:32+00:00, Aku kemaren kemaren sebelum ptm begadang terus sampe dini hari tp semenjak ptm badan jadi capek bgt
